country,partyfacts_id,name_short,ches_short,ches_id,ches_left_right,ches_eu_integration,ches_gal_tan,ches_economy,ches_redistribute
BGR,263,BNS,BNS,2009,6.14,6,6.14,5.62,5.5
BGR,5861,DB,DB,2018,6.05,6.81,2.8,6.78,5.55
BGR,982,DPS,DPS,2004,4.71,6.25,6.14,4.95,4.6
BGR,1195,DSB,DSB,2008,7.45,6.82,4.68,7.95,6.6
BGR,760,GERB,GERB,2010,6.1,6.55,5.76,6.1,5.9
BGR,5848,KSII,KSII,2006,6.86,5.67,6.33,6.29,
BGR,1665,KzB,KzB; BSP,2003,3.25,5.1,7.14,3,3
BGR,265,LR,L,2011,6,4,8.2,4.43,4.5
BGR,374,NDSV,NDSV,2001,5.82,6.55,4.2,6.18,6.89
BGR,2057,NFSB,NFSB,2014,7.35,3.95,8.9,5.47,5.4
BGR,1183,ODS,ODS; SDS,2002,7.13,6.65,3.5,7.69,7.65
BGR,272,RZS,RZS,2012,6.5,4.22,8,4.17,4.17
BGR,5863,Volya,Volya,2017,5.56,3.5,8.53,5.38,5.18
BIH,3683,BPS,,,,,,,
BIH,4717,DF,,,,,,,
BIH,3170,DNS,,,,,,,
BIH,1760,HDZ-BiH,,,,,,,
BIH,3168,HDZ90,,,,,,,
BIH,4716,NDP,,,,,,,
BIH,1673,PDP,,,,,,,
BIH,3171,SBBBIH,,,,,,,
BIH,1454,SDA,,,,,,,
BIH,537,SDP-BiH,,,,,,,
BIH,1166,SDS,,,,,,,
BIH,292,SNSD,,,,,,,
CHE,1415,BDP,,,,,,,
CHE,1122,CsP,,,,,,,
CHE,631,EDU,,,,,,,
CHE,1123,EVP,,,,,,,
CHE,1231,FDP,,,,,,,
CHE,1759,GPL,,,,,,,
CHE,1006,Grue,,,,,,,
CHE,1808,KK/CVP,,,,,,,
CHE,1661,LdT,,,,,,,
CHE,29,SP,,,,,,,
CHE,308,SVP,,,,,,,
CYP,1076,AKEL,AKEL,4003,3,5,2.5,2.5,1
CYP,635,DIKO,DIKO,4004,5.5,6,6,6,4.5
CYP,563,DISY,DISY,4001,7.5,6,6.5,8,8
CYP,1028,EDEK,EDEK,4005,4.5,5.5,6,4.5,4
CYP,1817,EK,Evroko,4002,8.67,6,7.25,8.5,7.5
CYP,1013,ELAM,ELAM,4009,10,3.5,10,7.5,6
CYP,4883,KINHMA,Kinhma,4008,7,5,7.5,7,5.5
CYP,858,KOP,KOP,4006,4.5,5,3,4,2
CYP,3117,SYM,SYM,4007,4.5,5,3.5,4.5,5
CZE,2141,ANO,ANO2011,2111,4.69,4.48,5.73,4.5,3.85
CZE,177,CSSD,CSSD,2101,2.74,5.74,4.92,2.59,2.44
CZE,676,KDU/CSL,KDU-CSL,2104,5.89,6.22,7.78,5.54,4.46
CZE,1728,KSCM,KSCM,2103,1.15,2.37,8.07,1.04,1.38
CZE,1425,NEZDEM,Nezavisli,2108,5.5,4,4.75,4.5,
CZE,466,ODS,ODS,2102,7.78,3.78,7.04,7.7,7.88
CZE,2047,Pi,Pirates,2114,4.28,6.12,1,4.35,4.22
CZE,1707,SN — VA,STAN,2116,6.27,6.52,4.08,6.58,6.21
CZE,751,SNK-ED,SNK-ED,2106,6.67,6.5,2.8,7.2,7
CZE,6125,SPD,SPD,2115,8.85,1.48,9.37,4.67,4.14
CZE,254,SSO,SVOBODNI,2113,8.71,1.33,4.86,9.23,9
CZE,1554,SZ,SZ,2107,3.86,6.57,1.29,3.71,4.09
CZE,223,TOP09,TOP09,2109,7.41,6.67,4.85,7.33,7.42
CZE,2049,UPD,USVIT,2112,7.69,2.27,7.71,5.33,4
CZE,104,US/DEU,US-DEU,2105,6.78,6.83,2.58,7.53,
CZE,1202,VV,VV,2110,5.89,4.92,4.31,5.89,5.58
DEU,2702,1-perc,,,,,,,
DEU,1976,AfD,AfD,310,9.24,1.9,9.52,7,6
DEU,1816,B90/Gr,Grunen,304,3.24,6.76,1.1,3.81,3.42
DEU,1375,CDU,CDU,301,5.86,6.29,5.86,5.9,5.95
DEU,1731,CSU,CSU,308,7.19,5.68,7.29,6.38,6.32
DEU,695,DVU,DVU; NPD,309,10,1.67,9.82,5.33,5.6
DEU,573,FDP,FDP,303,6.43,5.76,3.43,7.9,8.58
DEU,1545,Linke,PDS;,306,1.43,4.71,2.81,1.29,0.89
DEU,1287,Pirat,Piraten,311,2.14,6.5,1.33,2.4,2.5
DEU,720,Rep,REP,305,9.21,1.75,9.42,7.22,
DEU,383,SPD,SPD,302,3.62,6.52,3.38,3.71,3.05
DEU,749,Tier,DieTier,312,2.33,5,1.5,3,
DNK,4070,A,A,219,2.5,5.38,0.93,3.21,2.85
DNK,800,CD,CD,204,5.57,7,6.2,5.29,
DNK,1022,DF,DF,215,6.93,2,8,4.43,4.36
DNK,1527,Enh,EL,213,1,2.43,1.07,1,0.64
DNK,333,Fobe,FolkB,217,2,1.09,2.75,1.33,2
DNK,1601,FrP,FP,212,9.29,1.43,7.6,8.86,
DNK,1421,JuBe,JuniB,216,3.17,1.22,4.75,2.83,3.5
DNK,536,KF,KF,203,7.07,5.71,6.07,7.57,7.21
DNK,53,KrF/KD,KRF,210,5.43,4.71,5.4,5.71,
DNK,212,LA,LA,218,8,4.07,3.86,8.71,9.07
DNK,7339,NB,NB,220,9,1.79,8.31,8.57,8.79
DNK,1507,RV,RV,202,5.07,6.93,1.36,5.64,5.14
DNK,379,SD,SD,201,4,5.07,5,3.71,3.14
DNK,329,SF,SF,206,2.64,5.14,2.57,2.5,2.07
DNK,1204,V,V,211,6.64,5.79,5.36,6.86,6.5
ESP,1671,A,Amaiur,524,1.29,4.5,1.75,1.47,1.92
ESP,441,AP/PP,PP,502,8.07,6.47,8,7.93,7.27
ESP,1011,BNG,BNG,513,3.14,5.55,3.08,2.92,2.92
ESP,3217,C,Cs,526,7.2,6.73,5.47,7.4,6.53
ESP,1564,CA,CHA,520,2.9,5,2,2.56,2
ESP,81,CC,CC,517,6.71,6.38,6.31,6.36,5.75
ESP,4795,CDC,CDC/PDeCAT,550,6.67,5.13,5.87,6.87,6.21
ESP,5853,CEP,CpE,521,5.4,5,5.4,5.4,5.5
ESP,139,CiU,CiU,505,6.2,6.3,6.2,7,6.5
ESP,1324,EA,EA,507,4.33,6.38,4.5,4.12,4.78
ESP,1643,EP — V,EdP-V,522,2.86,5.5,2.17,3,3
ESP,848,ERC,ERC,511,3.2,5.53,2.87,3.4,3
ESP,473,HB,EH,508,1.27,2.9,4.39,1.8,
ESP,1260,ICV,IC,518,2.11,4.8,0.89,2,1.6
ESP,247,IU,IU,504,1.87,5.29,2.2,1.8,1.4
ESP,2457,LV,VERDE,514,2.89,5.88,1.89,2.38,
ESP,1497,PA,PA,516,5.2,6.3,4.43,4.86,
ESP,8395,Pais,Pais,528,2.73,5.87,1.67,2.8,2.33
ESP,946,PAR,PAR,510,6.18,6.1,5.96,6.27,
ESP,1637,PNV,PNV,506,6,6.4,5.67,5.8,5.33
ESP,3203,PODEMOS,Podemos,525,1.93,5.27,1.33,2.13,1.67
ESP,1338,PSOE,PSOE,501,3.6,6.8,2.93,3.8,2.8
ESP,1687,PSP,PSC,519,4.21,6.5,3.71,4.23,
ESP,55,UPyD,UPyD,523,5.67,6.67,3.11,6,4.67
ESP,1094,UV,UV,512,6.04,6.22,5.88,5.73,
ESP,3218,Vox,Vox,527,9.71,3.27,9.67,9.33,8.33
EST,7340,E200,E200,2210,5.15,6.75,2.15,5.85,4.82
EST,1040,EER,EER,2207,5.75,6,4.29,6,5.33
EST,533,EK,EK,2202,4.46,5.5,4.62,3.77,3.33
EST,4094,EKRE,EKRE,2209,8.46,2.08,9.54,4.69,4.75
EST,821,ER,ER,2203,6.46,6.58,3.08,7.46,6.92
EST,110,ERL,ERL,2206,4,4.57,7.14,3.43,3.29
EST,3271,EV,EVE,2208,7.38,6.17,3.86,7.14,6.6
EST,779,I,IRL,2201,7.54,5.08,7.38,7.08,6.33
EST,18,K — EUR,KP,2205,2.25,3.33,,2.33,
EST,1150,SDE — M,SDE,2204,3.08,6.58,1.69,3.38,2.67
FIN,2687,1-perc,EKA,1411,6.33,2.5,7.75,5.67,
FIN,703,KD,SKL; KD,1409,6.86,3.93,8.79,5.71,4.79
FIN,901,KESK,KESK,1403,5.86,4.86,6.71,6.07,4.93
FIN,1223,KiPu,KIPU,1413,4.75,2.5,3.75,4.5,
FIN,495,KOK,KOK,1402,7.71,6.43,5.07,7.86,6.86
